date,index,棕榈油结算价
20151208,-0.05619455834364194,-0.0057589628520117436
20151209,0.10246615763146187,-0.007417309777437896
20151210,-0.0034843240826109225,-0.0033667018243076895
20151211,-0.1812749842232836,0.005208156732562139
20151214,0.028987536873252187,0.008942258506779202
20151215,-0.041938689220330186,0.009075602821857426
20151216,0.0508276366375762,-0.009075602821857369
20151217,-0.08299691957096791,-0.01053076384098918
20151218,-0.057384683780952475,-0.012068046574143105
20151221,-0.02582069962174275,0.006342978396892059
20151222,-0.062260768427731365,0.015612078196072602
20151223,0.0722708620228318,0.006276768111065644
20151224,-0.07656271410437293,0.011734071158939726
20151225,-0.00863936259070774,-0.0056377880125144065
20151228,-0.01600034134644119,-0.005101328903306798
20151229,-0.01831180364233773,-0.0057702742474310025
20151230,-0.008247469430017114,0.02862821166578554
20151231,-0.07522342123758753,0.006367023827726397
20160104,0.055623157479618886,-0.0035937700657094345
20160105,-0.04191089561563683,-0.004893039797216563
20160106,0.043774829053699636,-0.012426433594192678
20160107,-0.09363560503399268,-0.005014134799017989
20160108,0.01017302771305057,-0.0014524330803148745
20160111,-0.07955263170195365,-0.0033735228457181764
20160112,0.01684250339449748,0.001208674160653981
20160113,0.03083491977700724,-0.0027393865966591096
20160114,-0.06480846310168842,-0.000213774184018549
20160115,0.0,0.0027044354964705216
20160118,0.08510600963008315,0.006552755227827004
20160119,0.1511491768235017,0.004438502425430606
20160120,-0.05139877405644222,-0.00028122473556882005
20160121,0.0906965614708122,-0.009857517947045003
20160122,-0.0864860289344686,-0.004590837081250896
20160125,0.05171783270850972,0.0014970062675931887
20160126,0.014014243374811766,-0.002353445673330568
20160127,0.01185784645078347,0.007469091488025625
20160128,-0.036003888756002175,0.0006022069294093366
20160129,0.008113634774169631,-0.0023755085715746077
20160201,0.18536801764211966,-0.003342344172529589
20160202,-0.06682249624540175,0.005469929103315255
20160203,-0.02261144638654692,0.001804894939040263
20160204,-0.08004270767353637,0.0033886371995368414
20160205,-0.03670136685042793,0.0030610653179236006
20160215,-0.006904515346544487,0.030583211740356327
20160216,0.031820866611078975,0.0001703490456055206
20160217,0.07538551943703152,-0.006390889987425058
20160218,0.07203112820888273,0.0040033585828141765
20160219,-0.1057896081338372,-0.0015720586949721238
20160222,0.07247957251038406,0.016350986760134342
20160223,-0.03668156663460498,-0.0037418506805558614
20160224,0.06385147198653278,-0.01032021924060997
20160225,-0.06385147198653278,-0.0027336425702604644
20160226,0.0842603436177398,-0.0007188211642928327
20160229,-0.03285716515777505,0.0024282232899416945
20160301,-0.07362631524467501,0.000819476263976495
20160302,0.07779298793952102,0.0064300151797098215
20160303,0.04073883097910362,-0.009266896514909454
20160304,-0.0745686954975085,0.017271938164287556
20160307,-0.06439993060308284,0.009008919082642819
20160308,0.006629858538669582,0.0074404116581608054
20160309,0.09250287898330503,6.618352694430983e-05
20160310,-0.034732806918891725,0.009058778903826031
20160311,-0.07107403769077596,0.0040906544811180195
20160314,-0.08004270767353637,0.009620459015086798
20160315,0.08594242980072463,0.005419368102371205
20160316,0.005865119452398058,-0.0003539424397843303
20160317,-0.03976667112807943,0.010436770366107516
20160318,-0.17223065381199176,0.01432412912187951
20160321,-0.002209945650802844,-0.0005338609262097205
20160322,0.07252644406826259,0.01474856411106115
20160323,0.03039747718437095,-0.0003405309219502071
20160324,-0.11628714906480075,-0.0135916553492459
20160325,-0.06483751949530771,0.009278562013366094
20160328,0.1548647105609153,0.01499981828477657
20160329,-0.034861918166219,0.006929738484369444
20160330,0.04339075451373948,-0.002985804424046377
20160331,-0.18615053403105195,-0.007165635756145664
20160401,0.012706651269114884,0.009786310098545307
20160405,0.03991660740544263,0.005372195938751326
20160406,-0.05818195538273582,-0.01175302022603046
20160407,0.09447195678793642,0.00012250398153256366
20160408,-0.1060595719603242,-0.007685487735727883
20160411,-0.013303965626362815,0.0009562146967739139
20160412,0.13548261275578447,0.0004931726512435801
20160413,-0.13325295742851526,0.011824669085372084
20160414,-0.08599953839272788,0.0037691159852193522
20160415,0.0474022388945839,0.0007581846391067997
20160418,0.11490035853765898,0.002210614875558919
20160419,-0.032866808080352104,0.019025936062493077
20160420,0.039771323426896654,0.019194898645772604
20160421,0.8489347898736905,0.010887612979575599
20160422,-0.37835793046035227,-0.012402720638075886
20160425,-0.3185849044642988,-0.005760839408245281
20160426,0.005755411570620752,-0.0010269803282280747
20160427,-0.2242201708332398,-0.0027339690423188218
20160428,-0.03470667976549965,-0.024103295544665598
20160429,-0.05934755657060128,-0.00483662259017117
20160503,-0.1402733205504552,-0.0006365469062028242
20160504,0.11961142848649832,-0.006174267222944452
20160505,-0.016842503394497464,0.004414077396384921
20160506,-0.01497354179016248,-0.01808367543329535
20160509,0.014448135747386053,0.013242378012103083
20160510,0.032260862218221484,-0.002505960604859889
20160511,0.021590632592367445,0.014248847353030463
20160512,0.08376988306545874,-0.011193637375153512
20160513,-0.08766093855842542,-0.02972263006527514
20160516,0.10634428356795908,-0.01398756982581878
20160517,-0.16303962724450435,0.0006371659076948742
20160518,0.004158010148663677,-0.0023276216168486596
20160519,0.1283311728974152,-0.010848390886814179
20160520,-0.08171685767265575,-0.0021321280892531956
20160523,0.03960913809504588,-0.01886910029380501
20160524,0.005808341595746955,-6.591306069679648e-05
20160525,-0.003868476777920317,0.0015478095003610653
20160526,-0.05374427600669069,0.015380146108752837
20160527,-0.031155167779795576,0.002621318308161217
20160530,0.02298951822469878,0.0063788876091483045
20160531,-0.09322901360050026,0.0007704407944257631
20160601,0.05264373348542188,0.0005132976276441983
20160602,0.015655897072553063,0.001250060261827088
20160603,-0.009756174945364685,0.00937357413238334
20160606,0.001924928409584418,0.006894179926499547
20160607,0.08122543992258577,0.007285091567812874
20160608,-0.13049648892936866,0.0003753753797831991
20160613,-0.04492734159725125,-0.0033520809571162733
20160614,0.06358073218838499,-0.01568709230102251
20160615,-0.03340602906617208,-0.014642396274029296
20160616,0.01684250339449748,-0.008315245884810704
20160617,-0.044831413296730266,-0.004281961859845307
20160620,-0.012220111334775331,0.00623706040043161
20160621,-0.01861480844223193,-0.001987715922391887
20160622,0.028808576631774864,0.0007499307480696666
20160623,-0.11600976096751872,-0.0002281802633973025
20160624,0.04018397781903331,-0.0024153812702529523
20160627,-0.012552466071119973,0.000979911886348787
20160628,-0.05406722127027582,0.00498266870349785
20160629,-0.07616136096556403,0.004117166595843101
20160630,0.06723273022126262,-0.002299633396141975
20160701,-0.07929560267053767,0.007655694340291396
20160704,-0.17224590480521298,0.016594713213998323
20160705,0.15736784077903385,0.0013916125972804163
20160706,0.019088596562522615,-0.014805651333352956
20160707,-0.07184808418628434,-0.029029992607259306
20160708,-0.053315058767721656,-0.009322452852142228
20160711,0.045626160826775536,0.003692926096605688
20160712,0.0767871432137703,0.0007303147317030851
20160713,-0.010929070532190315,0.0038419548466839945
20160714,0.06796670413163935,-0.002283521585332693
20160715,-0.12215603297884205,0.017603081797077737
20160718,0.07288771574849258,0.014254326067950754
20160719,0.024637304385385292,-0.003343302050120884
20160720,-0.0383361487435471,0.006419537372509421
20160721,0.040546094394350016,0.0019178525936004271
20160722,0.055808471927881284,-0.013017459833351232
20160725,-0.05487661022583425,-0.014435625492844552
20160726,0.07172418079844559,-0.002629245278410584
20160727,0.06692231249284743,0.00436732104348648
20160728,-0.12337902116050466,-0.00019661172524589155
20160729,0.09393181983420347,0.0034677955385274003
20160801,0.15492258260584024,0.01677554803794513
20160802,0.049671609797237566,0.00182888729526696
20160803,0.03888178754420748,0.007059491712958816
20160804,-0.07247957251038406,0.008241979072457545
20160805,-0.0659061985789368,-0.0005368279911031787
20160808,0.13941953524974512,0.0002842389521245778
20160809,-0.10840929850718484,0.015167949837712665
20160810,0.11750027020843685,0.00027988120780406004
20160811,0.05072752350965822,-0.00015547988898963942
20160812,-0.0712996775848665,-0.00018660778208599542
20160815,0.16014769929963268,0.020016064706469754
20160816,-0.07929560267053767,0.012904186574188903
20160817,0.0770509328167139,0.004264654930357195
20160818,-0.03196619206249241,0.006958471536399613
20160819,0.0,-0.0008932293811303994
20160822,0.12342689439219635,-0.0024455723492084473
20160823,0.05306896813022847,-0.002212125737671351
20160824,-0.060203362244102485,0.005372345409079722
20160825,0.051173955524708235,-0.0024438231152922635
20160826,0.017978012295408394,-0.007938808340004062
20160829,-0.0969922659873097,0.003662677846465649
20160830,0.09488921579053083,-0.0010493966932592661
20160831,-0.043017385083690816,-0.004811315851752178
20160901,0.01526747213078838,-0.010210198828435067
20160902,-0.10247866928293738,0.0045574775812729
20160905,-0.07013182377408253,0.018650029273586964
20160906,-0.0021390382487494184,0.004778946152780481
20160907,0.021187233219443845,-0.0017486408036013735
20160908,-0.045023681373955134,-0.001098167358266997
20160909,-0.024418527348145886,0.004976608410826851
20160912,0.01984629637193075,-0.007176567677276308
20160913,-0.06076109401043714,-0.002025860193547624
20160914,0.0274616799413878,-0.011306671954779982
20160919,-0.019672765598704782,-0.007720877049504746
20160920,-0.061452779213663565,0.026425856485729548
20160921,0.05702799323330799,0.008137077239155587
20160922,-0.040729611500188515,0.0018774390213502782
20160923,0.01376168507268153,0.001200884698307279
20160926,-0.0968880004855417,0.0029229530923978436
20160927,0.11253077755599536,-0.000467098741487404
20160928,0.006629858538669582,-0.004213735970819486
20160929,-0.07546436435896657,-0.005528125111024134
20160930,-0.1790016580842843,-0.006686217625309029
20161010,-0.0691519678201166,-0.0006829688623824692
20161011,0.007134394113874111,-0.0031834369297383267
20161012,0.018779894651596275,0.0003575259244375536
20161013,-0.007001195458983588,-0.0001787469841206018
20161014,-0.02369779142982313,-0.002475950254349828
20161017,0.05625780265009448,0.031024144499703175
20161018,-0.08205055721182332,0.018674437954301303
20161019,0.12278502054903855,0.00017050298421523498
20161020,-0.11097850796204954,0.0021004833155695624
20161021,0.05035388614561481,-0.007199700996521951
20161024,-0.006703935722190218,0.009833256258702001
20161025,-0.062448032097926286,0.017993254699070083
20161026,0.028237170181609983,-0.005096013590244738
20161027,-0.03782956987304949,0.004095568864736981
20161028,0.021454935001259463,-8.341559042221376e-05
20161031,0.026475673984027955,0.006347467781127097
20161101,0.048677048395316655,-0.0008292562047478618
20161102,-0.03922071315328127,-0.015494680746291177
20161103,0.007034026657379982,0.0006457500048917964
20161104,-0.0380998462322704,0.005960477133634138
20161107,0.04487175417717545,0.0022573687562478183
20161108,-0.021004272770532125,0.014755725034901648
20161109,0.05058549678810624,0.006016371690493842
20161110,-0.11890474076558352,0.0013078664571008545
20161111,-0.015267472130788419,0.015455172400823372
20161114,0.03855899360368308,-0.019438589214527024
20161115,0.03940254786602883,-0.031210018490277342
20161116,-0.09032263829328573,0.009711539221470592
20161117,0.119440036864013,0.004375764726672548
20161118,-0.09486877613350764,-0.0034544273263969697
20161121,0.0368705358083278,0.006564331537741452
20161122,-0.048677048395316766,0.01212470075209782
20161123,-0.007151401157625128,0.0033905752704798202
20161124,0.05808833752037925,0.014256143007612543
20161125,-0.06770379621982127,0.0031167739777712817
20161128,0.091534809581447,0.01623196278267804
20161129,-0.07356256717701673,-0.003251863432161506
20161130,0.09692811613322863,-0.009124466427981969
20161201,-0.035256295477733485,0.0058619938712353
20161202,-0.03902934390573523,0.006831025530243799
20161205,0.08205055721182332,0.004764608826726972
20161206,-0.04018397781903331,0.0029107521632751013
20161207,-0.07078425703236965,0.003815701255559243
20161208,0.04540803953899498,-0.01025165963710804
20161209,-0.09554385196335048,-0.00892094913404671
20161212,0.015037877364540504,0.00797175719419133
20161213,0.019705071079332337,-0.0020068132741736058
20161214,-0.06291382541056932,-0.00023791585821407473
20161215,0.10354067894084036,0.00776902370969508
20161216,-0.05536913526747443,0.01595328625595659
20161219,0.03782956987304957,-0.0006456695171300685
20161220,0.0274616799413878,-0.022283807615427174
20161221,-0.09463320809845263,-0.003837861863017448
20161222,0.0024783160144670005,-0.004438486509428593
20161223,-0.10151752437865852,-0.01884895081732619
20161226,0.16321121059153598,-0.003180863145501635
20161227,-0.014218249002279137,0.0075684981569586725
20161228,0.04890380699016916,0.008851877265088022
20161229,-0.07305957086950507,0.0003749430933880408
20161230,-0.02225060893481981,-0.0011788662816328071
20170103,-0.024214258120594627,0.003933062821768204
20170104,-0.012330612457478674,-0.006268101525149591
20170105,0.0,-0.0032566743447788224
20170106,0.050796893285274716,-0.0032943620645640224
20170109,0.07648609455868925,-0.0012991232746260787
20170110,-0.05116828657439949,0.0011909274400601505
20170111,0.09758032833886404,0.0018917390718485143
20170112,-0.13580154115906176,0.005331622614429626
20170113,0.09176197974822753,0.0005369704258326242
20170116,0.08786135579133425,0.006394585073276581
20170117,-0.02125227565965909,-0.0019755465873023247
20170118,-0.08722836733441082,0.0002671939309435047
20170119,-0.026386755173194887,-0.004739916486183302
20170120,-0.02710192977779127,-0.001504325217875691
20170123,-0.0574713539144787,-0.0048237020381415524
20170124,0.06541841560701046,0.002212629073236138
20170125,-0.045891993256655265,-0.0004043835228383997
20170126,-0.1170926662813628,-0.003836287293051735
20170203,-0.033997608541419734,-0.0054827377253942235
20170206,0.14959964799183945,-0.003244056549090649
20170207,-0.040821994520255166,-0.0006282179303340968
20170208,-0.10146946016485964,0.0001912385433451064
20170209,-0.0220867874028434,0.0005734962948199951
20170210,0.12574682894752165,0.00122781423591022
20170213,0.13543797089510412,-0.005907305569049537
20170214,-0.12783337150988489,-0.01008995713501131
20170215,0.19028638615643464,-0.0018859034349570224
20170216,-0.06690736499593011,-0.00097207378750579
20170217,-0.08620001791875054,-0.02089024755038896
20170220,0.10670010058688284,-0.0035245332375674608
20170221,0.049363723118336034,-0.011397276947159227
20170222,0.0045766670274118935,-0.005660828425399589
20170223,0.009090971701252105,-2.8964099001322744e-05
20170224,-0.06062462181643485,-0.0026392509410752864
20170227,0.17339292604965326,0.00043552110788148106
20170228,-0.10635752471349484,-0.004188853319307803
20170301,0.0024906613124518304,0.006073922682532959
20170302,0.09937247381320376,0.006699418646320556
20170303,-0.04373539350780793,0.00037407381200182775
20170306,0.11749439371470564,0.005594380060459897
20170307,-0.04245920777179152,-0.0030371645936193726
20170308,-0.01946533478810335,-0.0069108775398470275
20170309,0.13107136678366035,0.0017610466898066726
20170310,-0.1261693961834535,-0.010409059030151222
20170313,-0.13119221027135042,-0.0009914560634860187
20170314,0.0872060620871006,-0.008143701450294404
20170315,-0.04601030564883325,-0.006728864959101594
20170316,0.037408102066170006,0.007992846079485673
20170317,0.054635435388638055,0.002054232439720437
20170320,0.002195390563435656,-0.004819428059419765
20170321,0.015234244571847988,5.8913632631540215e-05
20170322,-0.02183492860320007,0.0035284814167363546
20170323,0.05162436540530725,-0.00455997142169483
20170324,-0.006309169193264721,-0.0054995555660385465
20170327,-0.03757348056442378,-0.010611127879068975
20170328,-0.04373539350780793,-0.009151177649398908
20170329,0.002350177344953673,0.0010880736127580248
20170330,-0.02616082603867216,-0.0029041646742912547
20170331,0.0,-0.0008183182502144358
20170405,-0.028104894320108483,-0.0035842332278151613
20170406,0.12906776372853382,0.006127916275759226
20170407,-0.2158632279460844,-0.0039090366590221175
20170410,0.004597709248629549,-0.00676316363126971
20170411,-0.056618893999507924,-0.012333494799590982
20170412,-0.04976150955906383,-0.0020756214951948436
20170413,0.0497615095590638,-0.0002791433419177075
20170414,-0.06259865631974455,-0.004882078201316577
20170417,-0.0732322386710097,0.002335176588512686
20170418,-0.017305747097592566,-3.1099846058237624e-05
20170419,0.09281329960573773,-0.018899881320543273
20170420,-0.1545295394642961,-0.005976240051549409
20170421,0.09362078637730373,-0.0022982645458413573
20170424,0.038862033092047193,0.0037320022263254934
20170425,-0.062448032097926286,-0.007927163135375571
20170426,0.018913093306486776,-0.0008026069101894586
20170427,-0.04797082778602962,0.005061679876271036
20170428,-0.1171689736168239,0.0015964753223195111
20170502,0.24994174446893386,0.008545567197090763
20170503,0.02140390866315358,0.0019592978079270604
20170504,-0.01900294712561536,-0.004810288081656352
20170505,-0.07466152876901964,0.0012681103687141148
20170508,0.05918887139033065,0.01375035430546614
20170509,0.05588045839445663,-0.0004375957310475533
20170510,-0.15234072458201878,0.007320106821738807
20170511,-0.023048395436291017,0.002077230280780861
20170512,0.03812405784173824,0.007928102853152087
20170515,0.029314387668775307,-0.0014144273928105913
20170516,-0.03390155167568134,-0.002526343077611809
20170517,0.00687287928776205,0.0013871979289506277
20170518,-0.032485455144488425,0.0047021307651805766
20170519,-0.11748826778394696,-0.0046405221646003735
20170522,0.10852623119585132,0.004088476514808041
20170523,-0.037908663981897836,0.00039873020296086955
20170524,-0.004555816535860691,-0.006707511071367728
20170525,-0.08080403241529611,-0.0012356358917990729
20170526,0.0,0.006040079996349876
20170531,-0.031826431611677204,-0.026620086524818103
20170601,-0.022642476749759773,0.000946133538473598
20170602,-0.0415644244212505,-3.1523366698196415e-05
20170605,0.13205972201306632,0.0015120018000567212
20170606,-0.0951040154906372,-0.0013859142951613067
20170607,0.02020270731751947,-0.004517532837242025
20170608,0.08923113372794261,-0.004124633044707419
20170609,-0.19706383853115805,0.003839629005221052
20170612,0.11918851726511835,0.005243717988727835
20170613,-0.043634935896869814,0.00040949396568618605
20170614,0.004683849312426438,-0.0023016421177241477
20170615,-0.055236128475257634,-0.01494701066353702
20170616,-0.05064373281875492,0.007851187682068021
20170619,-0.033495954428182234,0.0067485404636532555
20170620,0.08396538011733412,0.00044197500403772994
20170621,-0.09374540917097386,-0.009864484082027048
20170622,-0.04523384182414873,-0.0031926468597663544
20170623,-0.02868514799885855,-0.00041579377228229
20170626,0.09109024056445077,-0.0018571891345148576
20170627,-0.010000083334583309,-0.0012507417886937003
20170628,0.019901154317295017,0.0014750684091925151
20170629,-0.0024660924951935537,0.002783868172309431
20170630,-0.1261512853269,0.005131403588091176
20170703,0.06268370229368675,0.007032689675472588
20170704,-0.0025348556031880663,-0.003700252486462076
20170705,0.020101179321087303,0.005655533944496481
20170706,-0.06420690117101029,0.010280933082442243
20170707,-0.0026560440581162967,0.0005299830217735421
20170710,0.1709964074369013,0.011250176766239328
20170711,-0.1575733871047605,0.0021242215330046776
20170712,-0.06613980250454495,0.0001230050126092859
20170713,-0.028903746182348988,-0.00616886074602813
20170714,-0.002936859673309713,-0.002416208349773973
20170717,0.2743039465056048,0.0008060516309438605
20170718,-0.04652001563489282,-0.002761875485236381
20170719,-0.010638398205055754,-0.003050016369587633
20170720,0.002670228555878892,0.006369547238257739
20170721,0.046883585898850465,0.005959842860570018
20170724,-0.08026436344303534,-0.005619206486602027
20170725,0.16926843454937535,0.00577313552561914
20170726,-0.09969936022308803,0.005219539022126248
20170727,-0.013532006218576273,0.0047963187858830495
20170728,-0.047428693571110916,0.0027999287876194867
20170731,0.07431990391248905,0.004548356790511528
20170801,-0.025105921131076358,0.005400770440476055
20170802,0.114639367553416,-0.003647603712679155
20170803,-0.16089038520417162,-0.0032669882043345503
20170804,0.08231595257155158,-0.002730667068905732
20170807,0.09123131622950392,-0.0008814724198766949
20170808,0.045280704533156496,-0.0007605141441923285
20170809,-0.023716526617316044,0.00621920851750366
20170810,-0.021564177915840525,-0.0008471756278070276
20170811,0.04005876055200496,3.0268634130300542e-05
20170814,-0.04173067245647323,0.0009378735163392867
20170815,0.14763599880606468,-0.0032712432624345225
20170816,-0.009852296443011594,-0.0066053051967517465
20170817,0.04121795572123138,0.00027482174929058294
20170818,-0.04369627173569847,0.000762997702243111
20170821,0.02795607726658992,0.005081945724147653
20170822,0.09325749348658273,0.015929513725663123
20170823,-0.05635293655113175,0.0029829398087758397
20170824,-0.014598799421152638,0.0017557699393439996
20170825,0.10462495107887236,0.00047561012757062774
20170828,-0.046980208924192496,-0.001397748959926271
20170829,-0.05462996748658988,-0.0021152049356265167
20170830,0.08945935862826973,-0.0013130802567068933
20170831,-0.050135812424355455,-0.0025714641606585
20170901,-0.018158735011871062,0.004838430083040148
20170904,-0.01562531790308087,0.0011315586937847935
20170905,0.11163997114266946,-0.0011911498981406093
20170906,-0.028573372444055996,0.003094043464341092
20170907,-0.034401426717332435,-0.0010996687241938477
20170908,-0.1479201300766222,0.0008025801896260537
20170911,0.1149461543211838,0.004387922484041633
20170912,0.0,0.004398206484854391
20170913,-0.1378697942231208,0.01377718318243249
20170914,0.05085841723349095,-0.005009184251705145
20170915,0.09455858262501256,0.007996902032057286
20170918,0.034531983542375945,-0.0012752146406976516
20170919,-0.08724876571478014,0.001304177900804143
20170920,-0.02597548640326068,-0.0019423955546801134
20170921,0.02882043853549188,-0.001364831132543249
20170922,-0.025900728432157124,-0.007057068830746167
20170925,0.12689175185462376,-0.0033417396402827845
20170926,-0.09220619386673376,-0.0010576104866659084
20170927,0.025246782734783892,0.0007639419775660304
20170928,0.024625047305389197,-0.019725090430885807
20170929,-0.09639184567506584,-0.0006292794957669548
20171009,0.20343848023487726,0.007495593005513099
20171010,-0.1413801664165939,-0.0036362592598585923
20171011,0.1136356377829386,-0.002690986823458514
20171012,-0.07982960165248484,0.0005687005346408748
20171013,-0.07474742650781446,-0.00047888420896626465
20171016,0.11477551459242825,0.006207678035759478
20171017,-0.0986893768408038,0.0014270851240162242
20171018,0.005305052229693098,-0.0018734672047242588
20171019,-0.026811257450656812,-0.00017860863917936427
20171020,-0.02197890671877523,-8.931628390647458e-05
20171023,0.16772275737280198,0.00484132997824399
20171024,-0.017305747097592566,0.007556562316755185
20171025,-0.1274933703732724,0.00208569028210018
20171026,0.07106814814912955,0.0016126907569441243
20171027,-0.03490287168106014,0.0013760597097500298
20171030,-0.1287686065558411,0.00397115597650954
20171031,0.08944506035192677,0.0015433225258014742
20171101,-0.043722811013831575,-0.0012519472323647104
20171102,-0.12163121252341973,0.001862794146947501
20171103,0.046233195039207864,-0.0027080165053062696
20171106,0.1013524942602875,-0.0008751203848950847
20171107,-0.16749229676483246,0.0010792049932508187
20171108,0.17708469645627184,-0.0004665403204610591
20171109,-0.10297672430255007,0.0028541491882288
20171110,-0.032260862218221435,-0.002154420304610111
20171113,0.018543577712169104,-0.0009914271529994645
20171114,-0.018543577712169072,-0.0072614730691747285
20171115,0.049553814454729284,-0.008054922949295128
20171116,-0.010230268250814922,-0.005108416217442931
20171117,-0.06368199003595484,8.932426201771394e-05
20171120,0.010638398205055796,-0.008251414570617961
20171121,0.043991569281534096,-0.00650545919879082
20171122,-0.012739025777429714,0.0001510688121310342
20171123,-0.1610117702072036,-0.0007253385230969812
20171124,0.09749836448487766,-0.0005745996861706516
20171127,0.24921579162398486,-0.008506294265241311
20171128,-0.06846779927746073,-0.0026578291723891615
20171129,0.04616204176316241,-0.003677601447977122
20171130,-0.1084284304891632,0.0003376770918182091
20171201,-0.011236073266925842,0.0014108700659568618
20171204,0.015915455305899582,0.0023878049672587595
20171205,-0.05129329438755058,-0.003675911628832408
20171206,0.184166575767524,-0.0011054135679005497
20171207,-0.13550832901797846,-0.010904424984955767
20171208,0.05642522222414278,-0.0006524677492969882
20171211,0.017972242404430436,-0.000466309171424768
20171212,-0.020566277581476968,0.0007459903367213952
20171213,0.08462758563435352,-0.0008081813252672779
20171214,-0.07172418079844561,-0.010283429424032983
20171215,-0.0155041865359652,-0.0046606917935809586
20171218,0.028315920117287858,0.0015769889094195224
20171219,-0.012771565679487505,-0.003061629472728449
20171220,-0.02868514799885855,6.322111587381905e-05
20171221,-0.04324998379381663,-0.008379937306750698
20171222,0.0027586224390796607,-0.013704340159095232
20171225,0.016529301951210506,0.004481782155670983
20171226,0.032260862218221484,-0.0015131761873762712
20171227,0.033813364365778115,0.005590555622262291
20171228,-0.06607422658399953,0.002048459571093039
20171229,-0.08850280157629979,-0.000287811197842265
20180102,0.17118381238349878,0.013280576446900696
20180103,-0.010723963362975724,0.003560124111194374
20180104,0.04994467651625687,0.004894127415910792
20180105,-0.0717439048588413,0.0004380475664539023
20180108,-0.01467018974779374,-0.0030076152876339465
20180109,-0.13423537012631687,0.00241307564718428
20180110,0.04946063016839968,-0.0003756809260889961
20180111,0.02645656953683046,0.0035632832376255976
20180112,0.01554435443780038,-0.009278481711359294
20180115,-0.015873349156290118,0.0007555248108554391
20180116,0.08923113372794261,-0.0020160026987994673
20180117,-0.07335778457165247,-0.005469936964650525
20180118,0.04616204176316241,0.0005388358107520263
20180119,-0.046162041763162485,-0.004828165150715222
20180122,0.1417589475320949,0.000477501720120613
20180123,-0.06171623985855847,0.0013040092174304648
20180124,-0.0026560440581162967,0.0032684434192758894
20180125,0.05434713729729599,0.001234783040897822
20180126,-0.05169109323917968,6.32811264252339e-05
20180129,0.009569451016150672,0.003474309423240429
20180130,0.0047506027585978,-0.0013251303406183093
20180131,-0.058553308751574135,-0.001896094614330398
20180201,-0.1545695280009209,-0.00539187452369371
20180202,0.0870113769896297,-0.014253240031182507
20180205,-0.08130887407223163,-0.005304537456871441
20180206,-0.05563708030539573,0.001523081455216331
20180207,-0.09655473503652952,0.0010033175046687075
20180208,0.05852733944729027,-0.0015215529247014103
20180209,-0.17768117723745236,0.002103662765859036
20180212,-0.10536051565782628,0.007825496822360296
20180213,0.002919710103334846,-0.0012197080632646352
20180214,-0.08198823357902779,-0.0024438882830535155
20180222,0.13976194237515865,0.0047216109045438446
20180223,-0.035965148693515116,0.004412336100846916
20180226,0.1608040643179949,0.010157205242461767
20180227,-0.013351333174864224,0.000726090351221974
20180228,0.008032171697264253,-0.0001262387175822874
20180301,-0.08919557880447095,0.007890765411519349
20180302,-0.029587957185496068,-0.003293345719551003
20180305,0.0709517359722844,-0.00563949762632669
20180306,0.05852733944729027,-0.0019607849419407634
20180307,-0.1413135330665776,-0.0006333322989492082
20180308,0.1283094486433709,-0.006068616016021015
20180309,0.21367477988535785,-0.0059774187468209835
20180312,0.16556138793648956,-0.004595197597337631
20180313,-0.011806512586988952,-0.0008699995715421302
20180314,-0.08938949939459714,0.003025623526118066
20180315,0.09649012094417347,-0.0024777577717481477
20180316,-0.13083960095881114,-0.0008057888302428782
20180319,-0.016036998909816958,-0.0015489370291659238
20180320,-0.0570225719596881,-0.0002906929818115624
20180321,-0.05529046301301997,-0.000581639593739568
20180322,0.060168521466452914,0.0008400375279938487
20180323,-0.09969936022308803,-0.0007107550455900594
20180326,0.07545841125159343,-0.004567327311939497
20180327,0.06782259633876109,0.0016544210868152589
20180328,0.0980740807877931,-0.004352776078316228
20180329,-0.11460338273900375,-0.008106208995818803
20180330,-0.016807118316381292,0.001737904787097366
20180402,-0.033819648239786435,0.008059691549235465
20180403,0.05031001013920184,0.002175078364944272
20180404,-0.10069850255201504,0.003140634917053335
20180409,0.12574682894752165,0.012017753326643732
20180410,-0.0243644388741406,-0.006022956632400844
20180411,-0.08172573752382947,-0.0033474989415628047
20180412,0.054451319604170295,-0.005917655387606224
20180413,0.02052523594473085,-0.002467934358643557
20180416,-0.018265347977293317,-0.0035828323128659105
20180417,-0.10689779497671276,-0.008421171380810576
20180418,0.08594242980072463,-0.0024709674050077146
20180419,-0.12516314295400605,0.0041477444413615125
20180420,0.13453089295760606,0.0005911330221397233
20180423,0.11579185308980547,0.00029543552334638476
20180424,0.02252347466708292,-0.0027937110412037548
20180425,0.015469921772131731,0.0013813974042528843
20180426,-0.19823701209985412,-0.0013813974042529615
20180427,0.08455738802806298,-0.0009549369314839329
20180502,0.12279557747992766,-6.589134519564674e-05
20180503,-0.04779066383634844,0.0020077353901397205
20180504,0.011587615172387829,-0.006002260616423147
20180507,0.10438204199854614,0.0005291180387343774
20180508,-0.13416091735415756,0.0005949233385410626
20180509,0.01995078641934869,0.0056013326022371175
20180510,0.10536051565782636,0.001936681003827436
20180511,-0.06187540371808752,0.014067311103523513
20180514,0.060920173761840266,-0.005057064719288305
20180515,0.007067167223092353,-0.0010079826570011535
20180516,0.05258354147288388,-0.0023450487898745835
20180517,-0.004464293128685493,0.00016302841621406708
20180518,0.0,0.01424341055015743
